,good_review
1487,Bad
2926,Good
14716,Good
5610,Good
16091,Bad
5968,Good
20018,Good
8671,Good
12955,Good
15714,Good
2035,Good
5777,Bad
10423,Good
264,Good
19683,Good
2504,Good
4692,Good
9603,Good
21295,Good
3030,Good
13979,Good
18634,Good
18779,Good
1378,Good
1500,Good
2291,Good
9459,Good
11739,Good
10941,Good
7074,Good
19838,Good
7761,Good
20225,Good
11074,Good
19821,Good
13236,Good
11514,Good
16013,Good
14520,Good
14450,Good
7203,Good
9001,Bad
11362,Bad
11220,Good
3254,Good
7428,Good
19466,Good
21242,Good
51,Good
7792,Good
8798,Good
7633,Good
13325,Good
12657,Bad
11346,Good
1969,Good
15556,Good
19097,Good
7848,Good
5578,Good
1514,Good
19932,Good
19717,Good
16552,Good
2322,Good
4671,Bad
16808,Bad
15167,Good
18986,Bad
3494,Good
9437,Good
1354,Good
20142,Good
13577,Good
7237,Bad
3537,Good
3156,Good
15830,Good
3326,Good
4000,Good
9307,Bad
10675,Good
853,Good
16093,Good
467,Good
16235,Good
7179,Good
18642,Good
16437,Bad
2177,Good
6290,Good
1639,Good
3995,Good
4715,Good
3700,Good
10744,Good
17375,Good
19225,Good
7798,Good
17596,Good
11337,Good
14289,Bad
7764,Bad
12640,Good
21018,Bad
3591,Good
10998,Good
8049,Bad
6924,Good
515,Good
2709,Good
356,Bad
6962,Good
20801,Good
15629,Good
8118,Bad
8721,Good
3320,Good
16443,Good
20332,Good
16377,Bad
16665,Good
13471,Good
3348,Good
1629,Good
19166,Good
16171,Good
13753,Good
21226,Good
5148,Good
8643,Good
3575,Good
13614,Good
7325,Bad
11552,Good
17660,Good
15964,Good
4047,Bad
17914,Good
12225,Good
6991,Good
805,Good
8844,Good
16289,Good
17913,Good
10746,Good
11941,Good
6854,Bad
20441,Bad
5666,Good
19075,Good
19438,Good
10677,Good
1367,Bad
18848,Bad
15948,Good
16384,Good
15817,Bad
7553,Bad
16374,Bad
6044,Bad
5072,Good
10226,Good
9461,Good
16560,Bad
1022,Good
8704,Good
14872,Good
1286,Bad
9654,Good
18793,Good
5908,Good
15579,Bad
13427,Good
19392,Good
6543,Good
18768,Good
1348,Good
10674,Good
13605,Bad
21189,Good
4275,Good
14644,Bad
532,Good
21010,Good
15665,Good
16273,Good
380,Good
10058,Good
21131,Good
19730,Bad
7133,Good
19065,Good
10195,Good
930,Good
2626,Bad
18910,Good
20319,Good
21622,Good
2895,Good
8611,Good
12913,Good
11906,Good
14375,Good
15503,Good
9672,Good
17443,Good
73,Good
19557,Good
2604,Good
11072,Bad
17636,Good
20340,Good
10086,Good
1864,Bad
9653,Good
4603,Good
9449,Good
20894,Good
12111,Good
20965,Good
10403,Bad
17674,Bad
10702,Bad
2995,Bad
6648,Good
16839,Good
17199,Good
7614,Good
9278,Good
2920,Good
19022,Good
5672,Bad
19514,Bad
18260,Good
8036,Good
9471,Good
9621,Good
2777,Good
18606,Good
7097,Bad
7544,Good
8159,Good
21365,Good
20103,Good
20908,Good
11581,Good
20257,Good
14486,Good
1203,Good
17789,Good
18083,Good
11105,Good
6163,Good
16141,Bad
4718,Good
5927,Good
10399,Good
16547,Good
14041,Good
18431,Good
15512,Good
6342,Good
19744,Good
15851,Good
12430,Good
4118,Good
14540,Good
20687,Good
5866,Good
19796,Good
17025,Good
17727,Good
888,Good
9277,Bad
3927,Good
14508,Bad
531,Bad
11200,Good
14141,Good
7249,Good
7875,Good
10639,Good
18179,Good
6784,Good
9863,Good
14726,Good
15271,Good
18493,Bad
9340,Good
13074,Good
5681,Good
3166,Good
16650,Good
20147,Good
17195,Good
360,Good
17844,Good
11613,Good
952,Bad
2160,Good
1799,Bad
15531,Bad
9766,Good
8124,Good
14243,Good
19721,Good
5427,Good
10034,Good
10400,Good
11171,Good
7711,Good
8946,Good
9570,Good
6564,Good
18484,Good
8478,Good
11280,Bad
5175,Bad
15296,Good
11453,Good
17937,Good
18575,Bad
3164,Good
8466,Good
20737,Bad
16472,Bad
10990,Good
2324,Good
8490,Good
12855,Good
10501,Good
3776,Good
315,Good
11107,Good
7758,Bad
19501,Bad
18404,Good
18386,Good
2974,Good
1275,Bad
10605,Bad
15040,Good
16912,Good
9697,Good
3598,Good
14784,Good
13662,Bad
14907,Good
3681,Bad
15508,Good
1318,Bad
13121,Good
5778,Good
3034,Good
10572,Good
4811,Bad
14292,Good
12503,Good
17550,Good
4725,Good
21390,Good
20937,Good
1222,Good
4943,Good
4255,Good
6883,Good
18366,Good
20932,Good
20404,Good
3482,Good
7066,Good
10323,Good
11610,Good
11616,Good
1538,Good
21485,Good
14763,Good
14625,Good
19128,Good
1553,Good
12527,Bad
13717,Bad
14266,Bad
7341,Good
2817,Good
20788,Good
7960,Good
8810,Good
2381,Good
12583,Good
12567,Good
3524,Good
2629,Bad
21483,Good
7447,Good
20507,Good
2766,Bad
14324,Good
12087,Good
1656,Good
4818,Good
7896,Good
18227,Good
16292,Good
3151,Bad
19770,Good
12056,Good
14285,Good
5046,Bad
9403,Good
4025,Good
3717,Good
16810,Good
20478,Good
5574,Good
12463,Good
1923,Bad
6223,Good
12881,Good
11587,Good
21655,Good
15881,Good
7054,Good
6177,Good
18926,Good
15337,Good
11865,Good
8185,Good
3515,Good
20967,Bad
7031,Good
17869,Bad
5807,Good
4969,Good
9980,Bad
15414,Bad
6387,Bad
13658,Good
10337,Bad
16000,Good
6548,Bad
7241,Good
7363,Bad
15759,Good
18225,Good
13239,Bad
5400,Bad
1209,Bad
9166,Good
474,Good
3311,Good
8407,Good
4596,Good
19619,Good
7656,Good
9775,Bad
13922,Good
12826,Bad
20999,Good
15934,Good
5060,Good
15210,Bad
16515,Good
11758,Good
15383,Good
1341,Good
2184,Good
20183,Good
13196,Good
11807,Bad
247,Good
20711,Good
12566,Bad
14695,Good
29,Good
1119,Good
15354,Good
7407,Good
14686,Good
4842,Good
6171,Good
12435,Bad
20869,Good
10166,Good
633,Bad
8238,Bad
8152,Good
21598,Good
4745,Good
21027,Bad
868,Good
9512,Good
15387,Good
7165,Good
9735,Bad
13155,Bad
13950,Good
6119,Good
4129,Good
3559,Good
18887,Good
19951,Good
11250,Good
16323,Good
860,Bad
7785,Bad
4105,Bad
18694,Good
19143,Good
10723,Good
15511,Good
14484,Good
848,Good
1243,Good
12462,Good
5325,Good
16338,Good
6179,Good
17564,Good
3460,Good
12522,Good
18755,Good
16386,Good
10381,Bad
4011,Good
5572,Good
15609,Bad
17432,Bad
21419,Bad
9054,Good
3863,Good
2551,Good
21152,Good
3047,Good
2431,Good
20181,Good
16694,Good
18002,Bad
17476,Good
1940,Good
15240,Good
13728,Good
3825,Bad
5875,Good
15722,Good
1229,Bad
15509,Bad
16145,Good
6820,Good
4855,Good
1474,Good
14525,Bad
1733,Good
2628,Good
11942,Good
11255,Good
13810,Good
2622,Bad
7797,Good
6459,Good
4562,Good
5052,Good
19218,Good
10597,Good
19393,Good
17146,Bad
7444,Bad
5110,Good
3890,Good
6810,Good
20992,Bad
21666,Good
14260,Good
3314,Good
3441,Good
14137,Good
14377,Good
991,Bad
914,Good
10022,Good
20254,Good
8377,Good
14052,Bad
3654,Good
12362,Good
9811,Good
7418,Bad
18868,Bad
19532,Good
740,Good
31,Good
971,Good
5839,Good
10756,Good
3962,Good
5560,Bad
1116,Bad
5805,Good
16540,Good
2467,Good
831,Good
9027,Good
2825,Bad
8694,Good
5217,Good
6460,Good
6694,Good
15428,Bad
12129,Bad
7368,Bad
14685,Bad
2044,Good
1980,Good
13344,Good
2683,Good
1346,Good
18461,Bad
14654,Bad
3653,Good
16739,Good
744,Good
7108,Good
723,Bad
18360,Good
19339,Good
4340,Good
18598,Good
5394,Good
4813,Good
3870,Good
12680,Bad
11484,Good
11254,Good
17642,Good
11180,Good
15394,Good
746,Good
18251,Good
9507,Good
13389,Good
13200,Good
15723,Good
16148,Good
9154,Good
12842,Good
265,Good
21399,Bad
18812,Good
12308,Good
3139,Good
14295,Good
4533,Good
9992,Good
10427,Good
11735,Bad
3062,Good
10404,Good
21511,Good
12458,Bad
15925,Good
16597,Good
10177,Bad
9563,Good
13964,Bad
5223,Good
10249,Bad
11764,Bad
13855,Good
3947,Good
2058,Good
8086,Bad
6451,Good
20095,Good
19288,Good
4922,Good
3838,Good
7382,Good
8306,Good
19520,Good
284,Good
16479,Bad
18264,Good
10856,Bad
12147,Good
11634,Bad
21279,Good
7859,Good
18664,Good
5536,Bad
18905,Good
14156,Good
19997,Good
14123,Bad
9476,Good
15833,Good
21231,Good
2003,Good
5346,Good
14242,Good
11956,Good
10431,Good
20316,Good
15666,Good
20857,Good
12343,Bad
8235,Good
12148,Good
13831,Bad
20800,Good
11281,Good
14766,Good
3217,Good
14543,Good
4333,Good
14085,Bad
10001,Good
1003,Bad
10585,Good
6853,Good
9268,Good
449,Good
5295,Good
11090,Good
18891,Good
17568,Good
17643,Good
10247,Good
2522,Bad
7199,Good
11348,Good
20485,Good
9033,Bad
8518,Bad
18820,Good
20948,Good
21265,Good
11323,Good
7297,Good
4483,Good
10763,Good
19487,Good
11525,Bad
16987,Good
13130,Good
4418,Bad
15035,Good
5963,Good
15349,Bad
10082,Good
4042,Good
14901,Good
6659,Good
19751,Good
17664,Bad
9022,Good
19533,Good
3799,Good
10096,Good
12743,Good
6401,Bad
6358,Good
10242,Good
9494,Good
328,Good
18088,Good
2493,Bad
12217,Good
15246,Good
14006,Good
20013,Good
21187,Good
11149,Good
20394,Good
8309,Good
6067,Good
13845,Good
11054,Bad
15570,Bad
6361,Good
13656,Bad
2199,Good
3083,Good
13486,Good
5452,Good
18285,Good
10167,Good
14940,Good
18170,Bad
21089,Good
5587,Good
21620,Bad
5353,Good
6094,Good
16468,Good
9857,Good
3487,Good
14973,Good
19173,Good
10335,Good
10391,Bad
16895,Good
21575,Bad
6532,Bad
11401,Bad
17115,Good
12693,Good
4861,Good
13767,Good
10975,Good
11858,Bad
4470,Good
19141,Good
2859,Good
14002,Good
3122,Bad
3184,Good
18439,Good
6814,Good
4334,Good
12275,Good
16511,Bad
4450,Good
164,Bad
21372,Good
3199,Good
5986,Good
1319,Good
7642,Good
10732,Bad
472,Good
1997,Good
18,Good
5158,Bad
18521,Good
17409,Good
8289,Bad
12181,Good
5935,Good
3114,Bad
6110,Good
11027,Good
19545,Good
5940,Bad
16833,Good
21377,Bad
4372,Good
6362,Good
3744,Bad
16562,Good
4529,Good
17724,Bad
11560,Good
3548,Good
13967,Good
14903,Bad
1591,Good
6825,Good
9708,Good
1769,Good
3596,Good
16867,Bad
20351,Good
6994,Good
17690,Good
2485,Good
17164,Good
4644,Good
7229,Good
16461,Good
21233,Good
7047,Good
10081,Bad
13216,Good
21229,Good
7748,Good
8865,Bad
18587,Bad
12974,Good
13163,Good
8650,Bad
11057,Bad
6006,Bad
17136,Good
8313,Good
20021,Good
17083,Bad
8142,Good
19964,Good
6942,Good
15232,Bad
1492,Good
14914,Good
15191,Good
18470,Good
19749,Good
8223,Good
2154,Good
14038,Good
14359,Good
16453,Good
21504,Good
1449,Good
3175,Bad
11819,Good
20261,Good
13478,Bad
20343,Good
15606,Good
19605,Bad
11338,Good
1531,Good
20885,Good
10624,Bad
12553,Good
11766,Good
15352,Good
11374,Good
10104,Good
7208,Bad
504,Good
14612,Good
6953,Good
8531,Bad
3580,Good
7089,Good
21309,Bad
17182,Good
4840,Bad
5074,Good
9786,Good
7264,Good
20179,Good
61,Good
18159,Good
11037,Good
18063,Good
18844,Good
12429,Good
13563,Good
17951,Bad
15667,Good
4742,Good
14369,Good
4456,Good
19232,Good
9881,Good
19370,Good
20838,Bad
17952,Good
12157,Good
7486,Good
10233,Good
20757,Good
15200,Good
381,Bad
6288,Good
2412,Good
13739,Good
20296,Bad
9582,Good
15109,Good
17312,Good
12106,Bad
16195,Good
4162,Bad
15539,Good
14027,Good
6172,Good
10534,Good
245,Good
17823,Good
7937,Good
13268,Good
8603,Bad
20596,Bad
8461,Good
5121,Good
20727,Good
19945,Bad
8857,Good
8924,Bad
114,Good
18686,Bad
10669,Bad
11442,Good
21369,Good
15749,Good
2180,Good
8455,Good
13882,Good
12534,Good
775,Good
12840,Good
13401,Good
7360,Good
21060,Good
13132,Good
12665,Bad
11915,Good
19809,Good
20144,Good
21621,Good
6677,Bad
20258,Bad
9238,Good
17752,Good
16304,Bad
15386,Good
8206,Good
10740,Good
9159,Bad
17490,Good
3425,Good
20720,Bad
20352,Good
17638,Good
19032,Bad
2923,Good
14609,Good
4780,Good
18023,Good
1133,Good
11926,Good
19903,Good
10070,Good
271,Good
9665,Good
17931,Bad
20694,Good
1018,Good
4440,Good
9030,Good
9904,Good
15119,Bad
20822,Good
10987,Good
14045,Good
17875,Good
8930,Good
3615,Bad
21222,Bad
52,Bad
12306,Bad
5405,Good
19478,Good
1389,Good
11380,Good
7884,Bad
3478,Bad
20575,Good
19606,Good
10782,Bad
18016,Good
12467,Bad
13004,Bad
11168,Good
16851,Good
21412,Good
9095,Good
21384,Good
71,Good
11409,Good
21259,Good
14682,Good
13671,Bad
17591,Good
17974,Good
11036,Good
5159,Good
5624,Good
10397,Good
17042,Good
7901,Bad
12192,Good
19420,Good
5479,Good
6478,Good
402,Good
5541,Good
1472,Good
8869,Good
3356,Good
9808,Good
9443,Good
1983,Good
11617,Good
4918,Good
5059,Good
3843,Good
17417,Good
174,Good
9131,Bad
19486,Good
15437,Good
7713,Good
8526,Good
19237,Good
17870,Good
6151,Good
4293,Good
21261,Good
10459,Bad
21430,Good
5626,Good
3845,Good
15870,Good
12410,Good
3110,Good
16230,Good
10962,Good
20302,Good
20522,Good
18556,Good
2599,Good
15905,Good
8013,Good
15893,Good
15294,Good
9516,Good
10527,Good
3820,Good
15787,Good
13920,Good
1887,Bad
8336,Good
20101,Good
1182,Bad
21658,Good
16202,Good
20986,Good
12644,Good
1888,Bad
13442,Good
1722,Good
9859,Good
2884,Good
2994,Bad
4763,Bad
9078,Good
4056,Good
5380,Bad
11024,Bad
8345,Bad
5516,Bad
15123,Bad
6645,Good
5936,Good
7880,Good
16266,Bad
721,Good
373,Good
8186,Good
6734,Good
312,Bad
42,Good
16209,Good
14313,Bad
7196,Good
12810,Good
8609,Good
4753,Bad
2791,Bad
732,Good
13719,Good
944,Good
11806,Good
5565,Bad
9099,Bad
1693,Good
10983,Good
16903,Good
17198,Good
818,Good
11641,Good
4830,Good
9714,Good
15004,Good
21335,Good
7058,Bad
9892,Bad
20118,Good
6272,Good
6010,Good
11238,Good
6833,Good
2592,Good
379,Good
11967,Good
12195,Good
18635,Good
4439,Bad
18532,Good
3726,Good
10336,Good
2566,Good
18187,Bad
13549,Good
3621,Good
6108,Bad
12159,Good
17978,Good
7061,Good
4890,Good
2559,Bad
20592,Good
14553,Good
7528,Good
1582,Good
2547,Good
7078,Bad
4321,Good
5138,Good
6884,Good
13737,Good
6541,Bad
1763,Good
13954,Bad
6684,Bad
6472,Good
19227,Good
21328,Bad
15662,Good
12909,Good
11428,Good
10333,Good
13058,Good
4433,Good
8121,Good
5278,Good
20516,Good
16489,Good
12650,Bad
4946,Bad
14028,Good
15092,Good
19190,Good
2953,Good
7519,Good
11754,Good
20729,Good
7802,Bad
15766,Bad
19620,Bad
19213,Good
2502,Bad
16701,Bad
1200,Good
13395,Good
18662,Good
13955,Good
19042,Good
17558,Bad
1088,Good
15207,Good
8734,Bad
8020,Good
4064,Bad
10578,Good
18475,Good
4635,Good
601,Good
5428,Good
7753,Good
12984,Good
18603,Good
10657,Good
11517,Good
17008,Good
9819,Good
8998,Good
4978,Bad
5580,Good
3115,Bad
8615,Good
4823,Good
18380,Bad
4472,Good
21573,Good
18870,Good
14811,Good
11301,Good
1580,Good
6045,Good
7125,Good
3002,Good
20985,Good
11988,Good
11673,Good
16527,Good
21197,Good
15868,Good
15311,Good
12854,Good
12206,Good
15568,Good
10072,Good
3452,Good
14510,Good
3605,Good
7871,Good
11534,Good
4420,Good
18555,Good
21359,Bad
5171,Good
4720,Good
21613,Good
19216,Good
1527,Bad
13654,Good
6078,Bad
690,Bad
13360,Bad
2288,Good
19686,Good
5785,Good
6602,Good
10921,Good
14118,Good
20945,Bad
17571,Good
17575,Good
8337,Good
3572,Good
15548,Good
11992,Good
18218,Good
21554,Good
16241,Bad
13189,Good
7399,Good
12975,Good
11987,Good
2499,Good
6035,Bad
20580,Good
12578,Good
20211,Good
10684,Good
17262,Good
17839,Good
15075,Bad
8583,Good
10906,Good
8667,Good
1694,Good
9487,Good
2092,Bad
9329,Bad
5331,Good
17216,Good
7337,Good
16975,Good
15309,Bad
5716,Bad
15392,Good
16493,Good
13448,Good
12510,Good
17436,Good
17695,Good
15058,Good
17052,Good
8445,Bad
16182,Good
5168,Good
10882,Good
13237,Bad
13859,Good
17227,Good
4509,Good
11566,Good
15310,Bad
20931,Bad
15917,Good
5354,Good
12188,Good
21136,Good
5582,Good
15784,Good
1485,Good
19121,Good
2267,Good
12365,Good
6165,Good
19192,Good
17253,Bad
18852,Good
14535,Good
8642,Good
13307,Bad
15247,Bad
1979,Good
696,Good
1741,Good
3718,Good
7796,Good
11476,Good
2189,Good
5006,Good
8147,Good
505,Good
3303,Good
8597,Good
7897,Bad
20024,Good
6461,Good
16567,Bad
3082,Good
1876,Good
16993,Good
2033,Bad
20365,Bad
6629,Good
18352,Good
20,Good
13713,Good
15237,Bad
7183,Good
10416,Good
16359,Good
15042,Good
19654,Good
18902,Good
10066,Good
14825,Good
7862,Bad
14178,Good
14951,Good
9948,Bad
2178,Bad
4979,Good
19794,Good
21556,Bad
16873,Good
7740,Good
15553,Good
19596,Good
10656,Bad
15836,Good
16536,Bad
17273,Good
16252,Good
11274,Bad
269,Bad
16480,Good
14546,Good
7676,Good
12016,Good
6713,Good
13252,Bad
3885,Good
9991,Good
13159,Good
9764,Good
12820,Good
1067,Good
7500,Good
2760,Bad
6221,Bad
715,Bad
4059,Bad
17862,Good
20949,Good
18182,Good
461,Good
16376,Good
19328,Good
9987,Good
10061,Good
13681,Good
9537,Good
4791,Good
5271,Bad
5848,Good
21408,Good
1214,Good
14922,Good
1372,Good
243,Good
4039,Bad
7255,Good
10991,Good
1679,Bad
15639,Good
12042,Good
9504,Bad
17032,Good
10835,Good
20793,Good
15269,Good
16539,Good
3428,Bad
9495,Good
17534,Good
19431,Bad
16067,Good
14089,Good
1046,Bad
9832,Good
1306,Bad
10119,Bad
13783,Good
11631,Good
12313,Good
18628,Good
15,Bad
2669,Good
9552,Good
1844,Good
19482,Good
1612,Bad
8689,Good
11032,Good
12803,Good
1337,Bad
16277,Good
1478,Good
13699,Good
9287,Good
16926,Good
14792,Good
4074,Bad
431,Good
6771,Good
2561,Good
9529,Good
3606,Good
19261,Good
4415,Good
1031,Good
6285,Good
1110,Good
18272,Good
11742,Good
17137,Good
19433,Good
16946,Good
4764,Good
19946,Good
8444,Good
18900,Good
2962,Good
12645,Good
3462,Good
10989,Good
7751,Good
16332,Good
20609,Good
144,Good
21440,Bad
19279,Good
7813,Bad
10955,Good
17289,Good
5192,Good
12172,Bad
235,Good
